F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(-5.112118660175263, 0.18718590921341025, ('wa', 'Zosia'))
(14.57584110372652, 0.18439096406754935, ('tha', 'Zuzana'))
(15.030271716117248, 0.1840341906082526, ('fe', 'Nora'))
(6.361560951206966, 0.18170631481752036, ('fa', 'Karen'))
(12.076220602698518, 0.18011188765636874, ('nu', 'Amelie'))
(-9.386588580035795, 0.17907150641286948, ('thi', 'Karen'))
(4.038496904473555, 0.17829577237588698, ('ho', 'Lekha'))
(5.114372761950895, 0.17828960622563167, ('ha', 'Lekha'))
(-1.515741195041921, 0.17807251338774704, ('fe', 'Carmit'))
(-15.338463926670663, 0.17735682377402898, ('ge', 'Nora'))
(1.0236860259583034, 0.17673912858452145, ('bu', 'Zosia'))
(6.116978271572527, 0.17522178664209048, ('fo', 'Karen'))
(9.674475049844467, 0.17498565690628834, ('ti', 'Luciana'))
(-7.340461932590794, 0.1745958049567075, ('be', 'Zosia'))
(17.537094989796515, 0.17458726914046263, ('si', 'Kanya'))
(17.537094989796515, 0.17458726914046263, ('zi', 'Kanya'))
(18.16816617243551, 0.17455917552115718, ('fu', 'Thomas'))
(-13.423825890095298, 0.1745524428054686, ('zi', 'Zuzana'))
(6.22958743738283, 0.17369720830121754, ('sha', 'Yelda'))
(-1.4233935524137717, 0.17302325188729986, ('fa', 'Carmit'))
(14.288752144113333, 0.17215154029854965, ('da', 'Zuzana'))
(16.59770638542792, 0.17142828746647307, ('e', 'Amelie'))
(9.396646561673755, 0.17104693025929132, ('thi', 'Luciana'))
(11.597261705257324, 0.17037065353704078, ('su', 'Luciana'))
(11.662732172235348, 0.1703381685026783, ('zu', 'Luciana'))
(10.786388086593808, 0.16943860760198226, ('ki', 'Luca'))
(15.580764195771655, 0.16914558396934512, ('ye', 'Daniel'))
(10.906922491983936, 0.16857624293566303, ('bu', 'Anna'))
(-15.298660118376029, 0.16772384401043752, ('ku', 'Alva'))
(6.090169507418781, 0.16732703841478402, ('fe', 'Karen'))
(17.782428558647617, 0.16714373389672318, ('ke', 'Alice'))
(-16.21028208035356, 0.16704272397738928, ('hi', 'Zuzana'))
(-3.064527825077895, 0.1665820955596438, ('zi', 'Alice'))
(-2.939393044282045, 0.16558847671692042, ('ya', 'Milena'))
(16.64300707054556, 0.16483462162517437, ('hi', 'Ting-Ting'))
(14.312247190479825, 0.16460575855460302, ('du', 'Lekha'))
(16.750083584798336, 0.16388168652610974, ('fa', 'Samantha'))
(11.634435455168715, 0.16295198897222138, ('zhu', 'Luciana'))
(-2.1095219099057734, 0.16144085409283898, ('ze', 'Zuzana'))
(1.554232702727989, 0.16121623720859013, ('ti', 'Thomas'))
(-1.6399748239823297, 0.16010782619684555, ('fo', 'Carmit'))
(2.087130667570417, 0.15969194099618084, ('zu', 'Samantha'))
(-4.545631886031658, 0.15958035885317803, ('po', 'Melina'))
(1.559060516998223, 0.15922523734576677, ('sa', 'Satu'))
(-5.21506370877208, 0.15850273032221954, ('su', 'Alva'))
(-5.21506370877208, 0.15850273032221954, ('zu', 'Alva'))
(9.22893166675667, 0.15674552096224728, ('ma', 'Thomas'))
(16.635401912013265, 0.15607972640355977, ('fo', 'Samantha'))
(-4.735221125274087, 0.15596667448753962, ('pa', 'Melina'))
(16.16317653828588, 0.155252736458888, ('fe', 'Samantha'))
(-7.808153228465675, 0.15519658721229163, ('shu', 'Alva'))
(1.6152625549346746, 0.15513807251397127, ('thi', 'Thomas'))
(-14.349955988401275, 0.15283806014566934, ('tho', 'Satu'))
(-10.154305799413315, 0.15016220926859297, ('du', 'Lekha'))
(3.892902621093691, 0.149746713056431, ('ye', 'Alice'))
(0.4011284158750324, 0.1481036290447498, ('po', 'Yelda'))
(1.7233121757957244, 0.1477559350380801, ('ki', 'Yelda'))
(-19.37711257780354, 0.14622503208919524, ('shi', 'Lekha'))
(13.084506639560304, 0.145738181744599, ('pe', 'Alice'))
(-4.570843773977861, 0.14566503468550063, ('pe', 'Melina'))
(3.1377301993245856, 0.14474632601553744, ('ko', 'Thomas'))
(-10.251251856697367, 0.14455508222034816, ('zhi', 'Lekha'))
(6.931688932602245, 0.1444219096366175, ('so', 'Ioana'))
(-9.7578287372587, 0.14356252132900896, ('zhi', 'Zosia'))
(3.5522300284976622, 0.1432916220176852, ('tu', 'Kanya'))
(-13.068032539822262, 0.14069645179745127, ('gi', 'Zuzana'))
(14.892925995055057, 0.13977698003415695, ('a', 'Laura'))
(-13.191336918995782, 0.13800834567393105, ('de', 'Xander'))
(10.850082567225863, 0.13772744254696587, ('ve', 'Joana'))
(-1.8284355549585427, 0.1370927615376715, ('zho', 'Milena'))
(-17.581685704413875, 0.13708581865512665, ('u', 'Fiona'))
(-15.33539231320491, 0.13584788592585864, ('se', 'Veena'))
(-10.428663837625619, 0.13576687418797476, ('shi', 'Zosia'))
(-14.73765107433387, 0.1350255913581097, ('hu', 'Zuzana'))
(-1.7355999041734174, 0.1347114983688879, ('bi', 'Samantha'))
(19.105627877894957, 0.13396582064029883, ('fe', 'Ioana'))
(17.566861656600636, 0.1337254713130654, ('wu', 'Amelie'))
(-15.022103931385757, 0.13322198852216982, ('vu', 'Sin-ji'))
(19.240338445229646, 0.13277039133266183, ('vi', 'Melina'))
(-19.930003380329094, 0.13236137709878204, ('go', 'Zuzana'))
(-14.17969628731616, 0.13229704458430513, ('ka', 'Fiona'))
(-14.31532520236198, 0.13220990744668487, ('pe', 'Moira'))
(1.923954337513539, 0.13103907660317682, ('thi', 'Zuzana'))
(-9.309101481227037, 0.13036671685015525, ('yu', 'Sin-ji'))
(-19.432388015271577, 0.12980967595358514, ('fo', 'Mei-Jia'))
(-17.351869467505953, 0.1287216929329351, ('so', 'Veena'))
(-14.8681464540921, 0.12849193669151399, ('po', 'Moira'))
(-12.681587252894438, 0.1262121693287731, ('ho', 'Zuzana'))
(13.45251808062295, 0.1256308016791317, ('du', 'Ellen'))
(-6.42019855527186, 0.12518359665384093, ('zha', 'Ellen'))
(8.796950213894855, 0.12511025166665612, ('du', 'Daniel'))
(-19.955798950625326, 0.12489133751419726, ('na', 'Amelie'))
(17.331726186695292, 0.12478574094866872, ('ke', 'Nora'))
(-17.147433553779724, 0.12450822324412827, ('sa', 'Veena'))
(-16.489688453256395, 0.12441581665583629, ('bu', 'Tessa'))
(17.374052852763512, 0.12412640724164063, ('ba', 'Alice'))
(-14.986304100044093, 0.12380253257427441, ('ko', 'Fiona'))
(-6.711836486286867, 0.12308068432215442, ('si', 'Damayanti'))
(-19.435960245808158, 0.12193834200228366, ('be', 'Thomas'))
(-7.137070938672149, 0.12130878876664299, ('fu', 'Mei-Jia'))
(13.20617698975167, 0.11956462214657317, ('tho', 'Zuzana'))
(-10.352421517369336, 0.11940980755995186, ('ku', 'Lekha'))
(-1.7474035821079974, 0.11929777582908159, ('zhu', 'Milena'))
(-19.537239295815766, 0.11913288680305967, ('za', 'Alva'))
(-14.28156657835273, 0.1186260444607384, ('zhi', 'Tessa'))
(-8.415441322876815, 0.11851596678479236, ('ri', 'Sin-ji'))
(19.83282971906863, 0.11833956328729311, ('a', 'Milena'))
(4.904429422554561, 0.11832074935883609, ('u', 'Tessa'))
(0.1917443035704922, 0.11795239372962907, ('tu', 'Damayanti'))
(-0.7681997190863136, 0.11795189309265489, ('pa', 'Alva'))
(-16.175207732862603, 0.11749444735209164, ('ma', 'Amelie'))
(-16.78173123333939, 0.11694049302439838, ('de', 'Satu'))
(14.905185006482986, 0.1154879547377256, ('ge', 'Diego'))
(14.905185006482986, 0.1154879547377256, ('je', 'Diego'))
(-17.690081294089488, 0.11527412327049874, ('fo', 'Ellen'))
(-14.250889134916049, 0.11487878953569497, ('wo', 'Luciana'))
(19.675214091835716, 0.11409983620461944, ('ri', 'Thomas'))
(-5.939255271157479, 0.11350905557291213, ('da', 'Lekha'))
(-12.130351460230104, 0.11195205975422919, ('be', 'Zuzana'))
(17.762914858604255, 0.11150153334624147, ('ju', 'Amelie'))
(-14.490327206103588, 0.11106602031105706, ('ke', 'Fiona'))
(-19.480343577473267, 0.11024982049397422, ('ko', 'Paulina'))
(0.27275266327873865, 0.11018212478568135, ('thu', 'Damayanti'))
(-6.010126200356166, 0.10984956111411781, ('e', 'Satu'))
(19.312493010944074, 0.10967021856497802, ('li', 'Zuzana'))
(13.031472502886022, 0.10923193523850526, ('ke', 'Diego'))
(-13.242287368414317, 0.10859459953467931, ('wi', 'Xander'))
(-9.115025165725912, 0.10846314013374433, ('vo', 'Nora'))
(-9.115025165725912, 0.10846314013374433, ('wo', 'Nora'))
(14.366434271059125, 0.10818705502784515, ('ji', 'Zuzana'))
(19.66614463561937, 0.10793953348801294, ('so', 'Yuri'))
(-1.6339464505031474, 0.10765874375092574, ('di', 'Paulina'))
(1.3402937527314325, 0.10549535631403639, ('jo', 'Zuzana'))
(-19.300346767240367, 0.10475541939041016, ('o', 'Fiona'))
(-12.327582911643521, 0.10466224283556295, ('si', 'Karen'))
(-3.0380920280125916, 0.1045157910236751, ('yu', 'Satu'))
(4.871709324212672, 0.10402532279134047, ('ve', 'Zuzana'))
(4.871709324212672, 0.10402532279134047, ('we', 'Zuzana'))
(-17.692432709642443, 0.10351504414887482, ('yu', 'Milena'))
(7.119117746505769, 0.10311466954495234, ('the', 'Zuzana'))
(-0.7126589424987184, 0.10292264637189155, ('va', 'Moira'))
(12.168803149937869, 0.10286084115573779, ('zi', 'Laura'))
(-0.009560433354929865, 0.10255102844044764, ('zhu', 'Lekha'))
(-15.678711886504404, 0.1019274459598743, ('sa', 'Nora'))
(-15.678711886504404, 0.1019274459598743, ('za', 'Nora'))
(6.456833245272669, 0.10162650366218207, ('ya', 'Luciana'))
(9.92424668623419, 0.10157632726321285, ('ya', 'Laura'))
(-2.9923104745986606, 0.10132695149344, ('fi', 'Melina'))
(-15.063963587992536, 0.10082849810636291, ('e', 'Damayanti'))
(-12.069770190179709, 0.1004710259309944, ('gu', 'Yuri'))
(17.747340449666034, 0.100401156690753, ('to', 'Thomas'))
(-11.931893045493673, 0.10019949673675439, ('bu', 'Veena'))
(1.6166812065672949, 0.10019507187703104, ('ro', 'Lekha'))

A3: 220.0
(-13.824800464477667, 0.9606593238360679, ('wu', 'Luciana'))
(1.1860591627243904, 0.9357087215220732, ('wi', 'Ioana'))
(-12.61940600806181, 0.9338824057685978, ('i', 'Ioana'))
(-15.675840607029702, 0.919538117560619, ('ri', 'Veena'))
(-13.743019762352992, 0.9118925644781226, ('hu', 'Luciana'))
(-4.347927472254896, 0.9046925016484221, ('yo', 'Veena'))
(14.42390073513214, 0.8807038190658253, ('lu', 'Luciana'))
(-6.357272485156537, 0.8654744759140405, ('na', 'Kyoko'))
(-6.357272485156537, 0.8654744759140405, ('no', 'Kyoko'))
(5.700673790853615, 0.863994981697196, ('nu', 'Anna'))
(-17.78860574567972, 0.83852120593842, ('ja', 'Ellen'))
(7.231545490762501, 0.8336524239814241, ('ri', 'Ioana'))
(12.013262673961307, 0.7958480327985904, ('we', 'Mei-Jia'))
(18.1530372931167, 0.7944554678593568, ('ma', 'Laura'))
(-12.424546253829803, 0.7771199522625396, ('wu', 'Damayanti'))
(9.861844919068673, 0.7684246681409687, ('nu', 'Sin-ji'))
(8.800003283171707, 0.7554126282475101, ('re', 'Mei-Jia'))
(8.800003283171707, 0.7554126282475101, ('ri', 'Mei-Jia'))
(8.800003283171707, 0.7554126282475101, ('ru', 'Mei-Jia'))
(13.234669993661536, 0.7460033598857508, ('we', 'Samantha'))
(11.259503574670484, 0.7337636029180319, ('u', 'Melina'))
(-6.291036910247988, 0.7271917566377596, ('su', 'Alice'))
(-10.786497783439058, 0.677610170183925, ('wa', 'Mei-Jia'))
(-13.508285436488666, 0.6745462788824185, ('mo', 'Mei-Jia'))
(-13.702687171927623, 0.6676054644504548, ('ru', 'Alice'))
(8.44291809473149, 0.6590460023669763, ('ba', 'Luciana'))
(-1.0406429997348479, 0.5877653098405932, ('vu', 'Ting-Ting'))
(0.9798457459283993, 0.5723652974882755, ('bi', 'Mei-Jia'))
(1.2664765185385147, 0.5686930971061229, ('la', 'Kyoko'))
(1.2664765185385147, 0.5686930971061229, ('ro', 'Kyoko'))
(1.2664765185385147, 0.5686930971061229, ('lo', 'Kyoko'))
(4.729824751707521, 0.5647810536630083, ('ro', 'Alice'))
(-16.40672463291477, 0.5553971651465448, ('ju', 'Ting-Ting'))
(12.07130061463071, 0.5501419579588419, ('di', 'Mei-Jia'))
(-12.655873126084579, 0.5326324748246973, ('si', 'Anna'))
(9.947012555835139, 0.5267246057453293, ('gi', 'Luciana'))
(9.947012555835139, 0.5267246057453293, ('ji', 'Luciana'))
(-2.3549857571535306, 0.5116852365003622, ('zho', 'Veena'))
(-15.851376224697576, 0.48930058889970207, ('e', 'Jorge'))
(-1.1977945572917332, 0.4738872630495847, ('u', 'Maged'))
(18.18241994597969, 0.46857165671247103, ('he', 'Kanya'))
(-17.30757454262303, 0.4663961258605246, ('ma', 'Zuzana'))
(11.588843910576413, 0.46470932176383695, ('ja', 'Alva'))
(-18.850448847167833, 0.4628098283824208, ('te', 'Alice'))
(-1.5114120334277215, 0.4604493229230324, ('we', 'Maged'))
(-11.353465696572652, 0.4321984167795277, ('zhe', 'Veena'))
(-18.81250248836613, 0.42943104228334444, ('the', 'Alice'))
(13.430102252471627, 0.42441139465941224, ('za', 'Fiona'))
(-1.1252304425546695, 0.41856176025193514, ('o', 'Maged'))
(-3.9301584394342006, 0.41833784888144115, ('go', 'Nora'))
(13.464748112283722, 0.41704911073373996, ('ze', 'Fiona'))
(13.42096079482596, 0.4108782817339155, ('zo', 'Fiona'))
(18.306528082161527, 0.40302750313952374, ('ju', 'Lekha'))
(1.0085582843211678, 0.40178597506330677, ('ki', 'Laura'))
(-3.8803231097157065, 0.40051896571956386, ('ge', 'Thomas'))
(-3.956954099031669, 0.37886488037294086, ('pi', 'Luciana'))
(4.586335999934653, 0.3683613061766825, ('shi', 'Alice'))
(-5.683380608058741, 0.36830987823655625, ('mi', 'Zuzana'))
(-6.349197869997124, 0.36280869844098274, ('nu', 'Zuzana'))
(7.588096875883856, 0.36239487081337407, ('fi', 'Veena'))
(3.714388539066497, 0.3575513132622838, ('tu', 'Luciana'))
(-16.62473780558612, 0.3546182805537123, ('ju', 'Zuzana'))
(-9.413013369273088, 0.35018534380281874, ('ha', 'Melina'))
(-10.800034581680622, 0.3497487267445511, ('she', 'Alice'))
(-14.06071196525216, 0.3467820563988012, ('zhu', 'Yelda'))
(-0.7565344390148672, 0.34676408429782934, ('ve', 'Milena'))
(-0.7398176044976065, 0.3452833539419514, ('va', 'Milena'))
(-10.075003678858273, 0.3407597547095337, ('ho', 'Melina'))
(7.735996728578395, 0.3375312840174, ('me', 'Zuzana'))
(3.5162130740013, 0.3325305934064735, ('thu', 'Luciana'))
(-9.882355196258748, 0.3323558407519544, ('he', 'Melina'))
(-5.571828625141174, 0.3304970766776389, ('pu', 'Lekha'))
(-6.264320092113323, 0.3247594554813459, ('hi', 'Kanya'))
(1.999873807664156, 0.324310820604999, ('ne', 'Zuzana'))
(4.79078163027098, 0.32337743981417033, ('zha', 'Damayanti'))
(13.217210327584693, 0.32100723642866563, ('si', 'Fiona'))
(-11.877094806816618, 0.3145769702269457, ('pa', 'Anna'))
(10.904614649127142, 0.3132189902462964, ('wu', 'Sin-ji'))
(11.191476590416837, 0.3129047447799462, ('ri', 'Yuri'))
(6.852126734070437, 0.30883547878988177, ('zu', 'Zuzana'))
(-6.81579128039543, 0.30870273056035147, ('fi', 'Alva'))
(17.94441488711457, 0.3083455098580602, ('ra', 'Kyoko'))
(-13.387325047049842, 0.2979712877767002, ('ji', 'Yelda'))
(-14.838961430838438, 0.29546629702181126, ('ye', 'Amelie'))
(-11.219991820207131, 0.2943979809357294, ('ta', 'Sin-ji'))
(-3.7400587068297537, 0.29431384334509064, ('tu', 'Alva'))
(13.21984645394316, 0.29249255241051964, ('fe', 'Alva'))
(-5.5354101057611516, 0.28799528583948364, ('pu', 'Milena'))
(19.639503324521876, 0.2868745989413387, ('fu', 'Alva'))
(-2.3253021907620233, 0.2863549000569505, ('shu', 'Luciana'))
(-1.6541869552501685, 0.285360173466587, ('fe', 'Alice'))
(-5.92188385840839, 0.2830973164598732, ('pi', 'Sara'))
(4.842491610669537, 0.2808778745613476, ('nu', 'Luciana'))
(1.2830440768696894, 0.2797004341061179, ('fu', 'Zosia'))
(7.792532678994811, 0.27848996583337937, ('ya', 'Alva'))
(-2.9484818255657204, 0.2760564905104532, ('fa', 'Mei-Jia'))
(-11.961782830923674, 0.27352058664799883, ('tho', 'Samantha'))
(-10.718765943405225, 0.27174469330966455, ('nu', 'Ting-Ting'))
(-11.149101658191611, 0.2710450300014091, ('to', 'Sin-ji'))
(-11.430033236281618, 0.269758549981181, ('te', 'Sin-ji'))
(-11.062364190820025, 0.26911701795763454, ('thu', 'Samantha'))
(-8.178871171196976, 0.2686051988318511, ('vi', 'Lekha'))
(-9.262047384168419, 0.26299988221139486, ('ye', 'Milena'))
(18.56859697397358, 0.26185255972611854, ('he', 'Alva'))
(1.15687694427768, 0.26110717951721735, ('zo', 'Mei-Jia'))
(-10.96865318374476, 0.2567983427201366, ('fu', 'Moira'))
(3.6536494140388855, 0.2552449679184902, ('gi', 'Zosia'))
(4.7466638323549875, 0.2531747426954495, ('zi', 'Ellen'))
(-11.703972717285781, 0.25251700562357926, ('tha', 'Samantha'))
(17.006046426449444, 0.24774489527133783, ('pe', 'Luciana'))
(7.579240985317778, 0.24214608417269215, ('fe', 'Luciana'))
(8.832978523409981, 0.24150181870508727, ('di', 'Lekha'))
(18.122586508370702, 0.24138558653617925, ('mu', 'Milena'))
(4.700836579566865, 0.23992016246755243, ('jo', 'Ellen'))
(-12.014150428712702, 0.2395352547426579, ('the', 'Samantha'))
(15.93661609253092, 0.23728107184294167, ('gi', 'Thomas'))
(0.43222599848803556, 0.23721674850348273, ('ji', 'Zosia'))
(17.92401738263793, 0.23584174757607596, ('ku', 'Zosia'))
(6.035265905544436, 0.23465666616747136, ('e', 'Amelie'))
(-8.33116509057894, 0.2331475545368219, ('i', 'Mariska'))
(6.467669126433475, 0.23289910163571503, ('shi', 'Luciana'))
(8.82544860160937, 0.23267760082499928, ('pe', 'Kanya'))
(-0.20937217855546678, 0.23163193471092555, ('po', 'Damayanti'))
(-19.183146652526162, 0.23153405051534467, ('va', 'Daniel'))
(-13.006284565291056, 0.23105439774882836, ('fo', 'Mei-Jia'))
(3.1138827720240108, 0.23060320030108442, ('nu', 'Lekha'))
(9.817021808255552, 0.23038863061144516, ('yo', 'Milena'))
(-19.46862825918323, 0.23032878403832394, ('vo', 'Daniel'))
(-14.640293467260578, 0.22957168242905407, ('du', 'Yelda'))
(1.7813187685708156, 0.2289163345274385, ('fu', 'Damayanti'))
(1.7813187685708156, 0.2289163345274385, ('vu', 'Damayanti'))
(17.401823947231723, 0.2287670593555872, ('fu', 'Zuzana'))
(-15.496490494985016, 0.22797950012004434, ('zi', 'Carmit'))
(-11.78851629826269, 0.22790664794560112, ('pa', 'Laura'))
(-19.21618629680147, 0.2273337718329063, ('ve', 'Daniel'))
(-0.4376306939093846, 0.22529893534889606, ('sho', 'Kyoko'))
(-19.74532602623912, 0.22521216278926992, ('wa', 'Sara'))
(-0.40657049235967635, 0.22450570925957444, ('sha', 'Kyoko'))
(1.2816931178179378, 0.22327520708201254, ('ti', 'Lekha'))
(17.79530652688503, 0.22305973079081068, ('to', 'Zuzana'))
(1.1679952318577251, 0.22254000374409813, ('ta', 'Joana'))
(-14.869730405763876, 0.22119702543637826, ('no', 'Zosia'))
(-10.050579514416285, 0.21958645749857525, ('si', 'Ellen'))
(-9.767644824170475, 0.21946234542273435, ('yi', 'Nora'))
(17.58202528375974, 0.21816106041045405, ('sho', 'Mei-Jia'))
(-19.161139029786696, 0.2146803714766524, ('ta', 'Yelda'))
(19.04786958285815, 0.2134092589612856, ('ki', 'Diego'))
(12.996344736423648, 0.21046297096581143, ('du', 'Zuzana'))
(-3.976946939729883, 0.2093056233341019, ('go', 'Luciana'))
(0.9514286563083011, 0.20926934140422473, ('tha', 'Joana'))
(-14.60862083512592, 0.20807484444884844, ('zhe', 'Sin-ji'))
(1.7199120851321692, 0.20735423487251683, ('lu', 'Juan'))
(-5.6667166415202725, 0.205374297068529, ('su', 'Zuzana'))
(-11.739032470162973, 0.20482689334901347, ('ri', 'Zosia'))
(1.163348001163019, 0.2047820511733424, ('pa', 'Lekha'))
(18.043486850439873, 0.20275744335328102, ('ke', 'Zosia'))
(18.909525051209414, 0.20257806987407959, ('no', 'Lekha'))
(18.050773741578865, 0.20188061788261277, ('na', 'Lekha'))
(14.991617535697875, 0.19982486317780812, ('wo', 'Yuri'))
(1.0417839071908472, 0.19929959081706647, ('pe', 'Lekha'))
(19.596448807444954, 0.19844827068815785, ('di', 'Zosia'))
(-5.829793516505532, 0.19817307090389832, ('zi', 'Jorge'))
(0.2398082904537147, 0.19556792046927682, ('na', 'Zosia'))
(17.5178176327203, 0.19466237598945252, ('he', 'Zosia'))
(17.756279126410163, 0.19462097802979672, ('ne', 'Lekha'))
(-5.856259918938618, 0.19407127264935425, ('zhi', 'Jorge'))
(0.05219196946848441, 0.1931757151213933, ('la', 'Lekha'))
(10.787436638042156, 0.1930542356734452, ('ju', 'Kanya'))
(4.670466038716451, 0.19142632725140793, ('gu', 'Samantha'))
(-4.06770089876465, 0.18969051356498823, ('ma', 'Zosia'))
(1.0141049409956628, 0.18957836644761814, ('po', 'Lekha'))
(4.560476702013466, 0.18906429533118246, ('ze', 'Jorge'))
(-5.998902091751081, 0.1882039574576621, ('le', 'Zuzana'))
(-7.791509323830246, 0.18777974819767218, ('zo', 'Zosia'))
(17.73606973085736, 0.1864142320508235, ('fo', 'Zuzana'))
(-17.553255395038622, 0.1859915775291087, ('zhu', 'Sin-ji'))
(-10.159088680708296, 0.18491934817767314, ('u', 'Daniel'))
(4.412848634513411, 0.18486127757863074, ('zhe', 'Jorge'))
(19.756251583615867, 0.18422729237466476, ('zu', 'Yelda'))
(0.5610547167280137, 0.18404459498677675, ('u', 'Mariska'))
(17.513976042447144, 0.183136471899846, ('ha', 'Mei-Jia'))
(14.60021911581161, 0.18103466758639863, ('gu', 'Zosia'))
(7.983459730710984, 0.1809179147890391, ('sho', 'Nora'))
(5.719064680885571, 0.18053016822710638, ('ku', 'Maged'))
(0.9761056559059178, 0.18036595138821485, ('zhu', 'Satu'))
(13.389075176511628, 0.18004177453537465, ('fu', 'Thomas'))
(3.1382319041540185, 0.17995092108077196, ('ya', 'Damayanti'))
(-19.005654135029758, 0.17938628626779082, ('gu', 'Satu'))
(17.23782025566174, 0.17923786763527047, ('yu', 'Lekha'))
(7.687619037462636, 0.17920865801333388, ('zho', 'Nora'))
(-3.0033139430720714, 0.1788771466878395, ('ja', 'Zosia'))
(1.1171765543913172, 0.17808254694792625, ('ke', 'Lekha'))
(-19.955295629774763, 0.17754823200864828, ('ve', 'Lekha'))
(-1.315291435411865, 0.17713912692721, ('wo', 'Karen'))
(1.2426331261248387, 0.17679704268208768, ('ka', 'Lekha'))
(-9.300347952486685, 0.1761476368590803, ('e', 'Mariska'))
(-9.52540406576475, 0.17599228189305402, ('hu', 'Nora'))
(-14.735984962533447, 0.17588808182476073, ('vu', 'Lekha'))
(6.876823406204596, 0.17530427225024425, ('hi', 'Mei-Jia'))
(14.085180901926122, 0.17448195068660893, ('za', 'Zosia'))
(17.869531139834777, 0.17438770481464147, ('ko', 'Zosia'))
(-0.010758739623378765, 0.17430243974489623, ('hu', 'Ting-Ting'))
(5.855967260521509, 0.17405170887239543, ('i', 'Damayanti'))
(1.2406239665331504, 0.17360517799277664, ('ko', 'Lekha'))
(9.033838783086118, 0.17360396645042223, ('tu', 'Yelda'))
(11.529886876523445, 0.17311541161033417, ('ge', 'Zosia'))
(-17.11315429250268, 0.17307972991355, ('re', 'Zuzana'))
(15.821923018177934, 0.17205610408158234, ('la', 'Zuzana'))
(-17.792619256347532, 0.17182684135067994, ('hi', 'Ioana'))
(7.622449369660467, 0.17164091023534167, ('de', 'Zosia'))
(1.1630135132931545, 0.17070676471986101, ('e', 'Ellen'))
(-3.812991570536823, 0.17009640943617088, ('si', 'Ioana'))
(-0.9665680038967647, 0.16973465022333947, ('le', 'Lekha'))
(16.08136660404643, 0.16940779249267518, ('ma', 'Alva'))
(14.503653094136073, 0.16926903637706486, ('ko', 'Nora'))
(17.864542644000423, 0.16653098297538632, ('ru', 'Zuzana'))
(7.311300622912255, 0.1663781754525801, ('wa', 'Luciana'))
(-1.9267673929045257, 0.16637465308860142, ('so', 'Nora'))
(-1.9267673929045257, 0.16637465308860142, ('zo', 'Nora'))
(-19.934213723928146, 0.16526222602794252, ('va', 'Lekha'))
(-12.89811579652363, 0.1646345199080695, ('hi', 'Ellen'))
(-0.2799012626529941, 0.1642500721002793, ('tha', 'Fiona'))
(-7.86120113399687, 0.1636503762493772, ('gu', 'Veena'))
(-15.250026719114146, 0.1627949777233014, ('pu', 'Moira'))
(17.66322191084223, 0.16271579615301326, ('to', 'Mei-Jia'))
(-3.8295618047480695, 0.16146188294190827, ('bu', 'Milena'))
(0.40847377972843146, 0.16130990105143522, ('thu', 'Fiona'))
(-1.170254863272454, 0.15774029916599427, ('lo', 'Lekha'))
(17.862306569118626, 0.1575237709941163, ('su', 'Milena'))
(17.701334589138774, 0.15514780817471188, ('pa', 'Zosia'))
(0.33343208999105006, 0.15432734870915443, ('the', 'Fiona'))
(0.10582062956385435, 0.15431287472906036, ('tho', 'Fiona'))
(18.95791436729137, 0.1531070235020599, ('ta', 'Luciana'))
(5.7951612876549445, 0.15310001226437062, ('yo', 'Mei-Jia'))
(10.04315054310524, 0.15241982828818007, ('zhe', 'Lekha'))
(2.2508029261735936, 0.15207284417441164, ('sa', 'Yelda'))
(14.612624671401662, 0.15176653414474817, ('she', 'Ioana'))
(-1.0098305678201676, 0.1515755752781691, ('ra', 'Zuzana'))
(6.13158451684783, 0.1505575031627362, ('pi', 'Fiona'))
(-17.34450577876067, 0.1497170668296303, ('fu', 'Yuri'))
(-5.827615831501436, 0.14838163430800005, ('i', 'Zuzana'))
(17.943548733268976, 0.14749779151916012, ('po', 'Zuzana'))
(5.229406599014776, 0.14700413388578537, ('mo', 'Damayanti'))
(-5.6509305749630565, 0.14695496402474256, ('shu', 'Milena'))
(19.14179448745377, 0.14681883778713542, ('tha', 'Luciana'))
(-14.049575597703264, 0.14639525532717618, ('tha', 'Ioana'))
(-13.161301089180876, 0.1451759927654659, ('we', 'Daniel'))
(-15.868929096582143, 0.14406566838829737, ('shu', 'Sin-ji'))
(-12.432080244190722, 0.14347474220427076, ('su', 'Maged'))
(16.50172709335634, 0.14294681721001387, ('zo', 'Zuzana'))
(-15.795627358745572, 0.14176671504535246, ('she', 'Sin-ji'))
(12.923768900110055, 0.1412183882142182, ('de', 'Alva'))
(-17.31911146377954, 0.140903268377467, ('fe', 'Sara'))
(-1.0221631405518425, 0.14061008054798083, ('li', 'Zuzana'))
(-13.423030472236137, 0.1405584394352673, ('wa', 'Yelda'))
(3.9634058919439537, 0.14039344591934869, ('ya', 'Amelie'))
(4.712146542971635, 0.14011915672865663, ('yo', 'Carmit'))
(-16.06876138400259, 0.14004824070708158, ('sha', 'Sin-ji'))
(-14.298019811912177, 0.13937944932021382, ('bi', 'Thomas'))
(-11.529182432248385, 0.13914357872462368, ('ti', 'Anna'))
(1.5579896894661445, 0.13847341704903274, ('lu', 'Zuzana'))
(-1.1715506113146894, 0.13722312788900745, ('pa', 'Fiona'))
(-9.212356428551676, 0.13682909182032546, ('zhe', 'Kyoko'))
